[[30806, "あったかピカチュウ"],
 [28709, "ゴルーグ"],
 [27930, "ゴルーグ"],
 [30416, "ゴルーグ"],
 [31008, "ゴルーグ"],
 [34041, "ゴルーグ"],
 [37096, "ゴルーグ"],
 [40961, "ゴルーグ"],
 [39462, "ゴルーグ"],
 [40668, 39462],
 [38179, "ゴルーグ"],
 [45182, "ゴルーグ"],
 [39684, "ゴルーグV"],
 [39926, 39684],
 [39927, 39684],
 [40669, 39684],
 [30479, "ゴロンダ"],
 [30439, "ゴロンダ"],
 [30617, "ゴロンダ"],
 [31528, "ゴロンダ"],
 [33448, "ゴロンダ"],
 [34728, "ゴロンダ"],
 [36939, "ゴロンダ"],
 [38324, 36939],
 [39635, "ゴロンダ"],
 [40757, 39635],
 [35428, "ゴロンダ"],
 [42151, "ゴロンダ"],
 [46002, "ゴロンダ"],
 [30273, "ゴローニャ"],
 [31685, 30273],
 [36233, "ゴローニャ"],
 [36281, "ゴローニャ"],
 [40016, "ゴローニャ"],
 [3076, "ゴローニャ"],
 [24160, "ゴローニャ"],
 [31597, "ゴローニャEX"],
 [43397, "ゴローニャex"],
 [43976, 43397],
 [22010, "ゴローニャ四[してんのう]"],
 [30272, "ゴローン"],
 [31684, 30272],
 [36232, "ゴローン"],
 [40015, "ゴローン"],
 [40149, 40015],
 [43396, "ゴローン"],
 [43554, 43396],
 [36280, "ゴローン"],
 [2076, "ゴローン"],
 [24158, "ゴローン"],
 [36580, "ゴンベ"],
 [37318, 36580],
 [22228, "ゴンベ"],
 [20517, "ゴンベ"],
 [18011, "ゴンベ"],
 [23573, 18011],
 [1081, "ゴンベ"],
 [30217, "ゴーゴート"],
 [30055, "ゴーゴート"],
 [31376, "ゴーゴート"],
 [34682, "ゴーゴート"],
 [34134, "ゴーゴート"],
 [38505, "ゴーゴート"],
 [42550, "ゴーゴート"],
 [35169, "ゴーゴート"],
 [41540, "ゴース"],
 [41606, 41540],
 [42307, 41540],
 [42455, 41540],
 [36349, "ゴース"],
 [44105, "ゴース"],
 [26025, "ゴース"],
 [31331, "ゴース"],
 [31557, 31331],
 [31674, 31331],
 [39456, "ゴース"],
 [34149, "ゴース"],
 [43413, "ゴース"],
 [43570, 43413],
 [45191, "ゴース"],
 [45523, 45191],
 [37633, "ゴース"],
 [38714, 37633],
 [36350, "ゴース"],
 [1045, "ゴース"],
 [19123, "ゴース"],
 [24037, "ゴース"],
 [24144, "ゴース"],
 [32251, "ゴース"],
 [37634, "ゴースト"],
 [38715, 37634],
 [26026, "ゴースト"],
 [41541, "ゴースト"],
 [41607, 41541],
 [42308, 41541],
 [42456, 41541],
 [36351, "ゴースト"],
 [34150, "ゴースト"],
 [31332, "ゴースト"],
 [31675, 31332],
 [44106, "ゴースト"],
 [39457, "ゴースト"],
 [43414, "ゴースト"],
 [43571, 43414],
 [45192, "ゴースト"],
 [32252, "ゴースト"],
 [24146, "ゴースト"],
 [1046, "ゴースト"],
 [19125, "ゴースト"],
 [24039, "ゴースト"],
 [43388, "ゴーリキー"],
 [43546, 43388],
 [43962, 43388],
 [41554, "ゴーリキー"],
 [41615, 41554],
 [33348, "ゴーリキー"],
 [33495, 33348],
 [38552, "ゴーリキー"],
 [4043, "ゴーリキー"],
 [30418, "ゴーリキー"],
 [31188, 30418],
 [31681, 30418],
 [31931, 30418],
 [26143, "ゴーリキー"],
 [28711, "ゴーリキー"],
 [1065, "ゴーリキー"],
 [32262, "ゴーリキー"],
 [19171, "ゴーリキー"],
 [30137, "サイドン"],
 [30692, "サイドン"],
 [30960, 30692],
 [33942, "サイドン"],
 [36237, 33942],
 [36368, "サイドン"],
 [37699, "サイドン"],
 [43433, "サイドン"],
 [43590, 43433],
 [41224, "サイドン"],
 [41278, 41224],
 [45990, "サイドン"],
 [1069, "サイドン"],
 [23173, "サイドン"],
 [41223, "サイホーン"],
 [41277, 41223],
 [43432, "サイホーン"],
 [43589, 43432],
 [45989, "サイホーン"],
 [37698, "サイホーン"],
 [30691, "サイホーン"],
 [31688, 30691],
 [36366, "サイホーン"],
 [30136, "サイホーン"],
 [33941, "サイホーン"],
 [36236, 33941],
 [37578, "サイホーン"],
 [36367, "サイホーン"],
 [1068, "サイホーン"],
 [23171, "サイホーン"],
 [39987, "サクラビス"],
 [30761, "サクラビス"],
 [34952, "サクラビス"],
 [30762, "サクラビス"],
 [10049, "サクラビス"],
 [45295, "サケブシッポ"],
 [44278, "サケブシッポ"],
 [44424, 44278],
 [45616, "サケブシッポex"],
 [45677, 45616],
 [30536, "サザンドラ"],
 [31256, 30536],
 [28600, "サザンドラ"],
 [27412, "サザンドラ"],
 [27966, "サザンドラ"],
 [32108, "サザンドラ"],
 [27899, "サザンドラ"],
 [28875, 27899],
 [34111, "サザンドラ"],
 [34208, 34111],
 [35533, 34111],
 [38036, "サザンドラ"],
 [39713, "サザンドラ"],
 [43024, "サザンドラ"],
 [32109, "サザンドラBREAK"],
 [30905, "サザンドラEX"],
 [33651, 30905],
 [35804, 30905],
 [46412, "サザンドラex"],
 [38526, "サシカマス"],
 [38611, 38526],
 [39834, "サシカマス"],
 [37822, "サシカマス"],
 [38690, 37822],
 [38962, 37822],
 [39178, "サダイジャ"],
 [37584, "サダイジャ"],
 [42593, "サダイジャ"],
 [37702, "サダイジャ"],
 [38328, 37702],
 [38743, 37702],
 [39002, 37702],
 [37843, "サダイジャV"],
 [37985, 37843],
 [39403, "サダイジャV"],
 [39509, 39403],
 [39530, 39403],
 [40410, 39403],
 [40718, 39403],
 [39404, "サダイジャVMAX"],
 [40719, 39404],
 [37487, "サッチムシ"],
 [41436, "サッチムシ"],
 [37671, "サッチムシ"],
 [38656, 37671],
 [38938, 37671],
 [44315, "サッチムシ"],
 [39141, "サッチムシ"],
 [40161, 39141],
 [33215, "サッポロのピカチュウ"],
 [33986, "サトシのピカチュウ"],
 [33989, "サトシのピカチュウ"],
 [33988, "サトシのピカチュウ"],
 [33991, "サトシのピカチュウ"],
 [33987, "サトシのピカチュウ"],
 [33990, "サトシのピカチュウ"],
 [34075, "サトシのピカチュウ"],
 [33522, "サトシのピカチュウGX"],
 [31647, "サトシゲッコウガEX"],
 [31648, 31647],
 [32345, 31647],
 [25636, "サナギラス"],
 [35347, "サナギラス"],
 [25507, "サナギラス"],
 [43898, "サナギラス"],
 [44031, 43898],
 [38103, "サナギラス"],
 [35415, "サナギラス"],
 [34891, "サナギラス"],
 [31770, "サナギラス"],
 [43173, "サナギラス"],
 [41719, "サナギラス"],
 [2079, "サナギラス"],
 [19189, "サナギラス"],
 [25046, "サニーゴ"],
 [30063, "サニーゴ"],
 [31136, "サニーゴ"],
 [33076, "サニーゴ"],
 [34812, "サニーゴ"],
 [3037, "サニーゴ"],
 [3133, 3037],
 [4001, "サボネア"],
 [34130, "サボネア"],
 [31311, "サボネア"],
 [42547, "サボネア"],
 [43705, 42547],
 [34862, "サボネア"],
 [38870, "サボネア"],
 [28568, "サボネア"],
 [39061, "サボネア"],
 [40501, 39061],
 [10017, "サボネア"],
 [21082, "サボネア"],
 [4040, "サマヨール"],
 [30265, "サマヨール"],
 [28178, "サマヨール"],
 [38542, "サマヨール"],
 [40216, 38542],
 [40948, "サマヨール"],
 [41138, 40948],
 [42319, 40948],
 [42459, 40948],
 [36928, "サマヨール"],
 [33934, "サマヨール"],
 [45894, "サマヨール"],
 [46046, 45894],
 [1058, "サマヨール"],
 [19008, "サマヨール"],
 [19147, "サマヨール"],
 [39864, "サメハダー"],
 [36172, "サメハダー"],
 [33103, "サメハダー"],
 [38295, "サメハダー"],
 [45163, "サメハダー"],
 [39282, "サメハダー"],
 [40583, 39282],
 [43864, "サメハダー"],
 [4057, "サメハダー"],
 [26151, "サメハダー"],
 [28393, "サメハダー"],
 [33308, "サメハダー"],
 [3088, "サメハダー"],
 [22207, "サメハダー"],
 [30776, "サメハダーEX"],
 [33622, 30776],
 [35796, 30776],
 [39437, "サルノリ"],
 [40525, 39437],
 [37606, "サルノリ"],
 [37615, "サルノリ"],
 [38651, 37615],
 [38935, 37615],
 [45699, "サルノリ"],
 [37484, "サルノリ"],
 [35998, "サワムラー"],
 [43427, "サワムラー"],
 [43584, 43427],
 [37696, "サワムラー"],
 [25501, "サワムラー"],
 [30420, "サワムラー"],
 [31686, 30420],
 [17104, "サワムラー"],
 [46207, "サンダー"],
 [35402, "サンダー"],
 [35911, 35402],
 [37247, 35402],
 [38533, "サンダー"],
 [40202, 38533],
 [27577, "サンダー"],
 [28830, 27577],
 [35944, "サンダー"],
 [45603, "サンダー"],
 [30876, "サンダー"],
 [31670, 30876],
 [31906, 30876],
 [36217, "サンダー"],
 [41710, "サンダー"],
 [23258, "サンダー"],
 [21534, "サンダー"],
 [24288, "サンダー"],
 [10055, "サンダー"],
 [32246, "サンダー"],
 [28376, "サンダーEX"],
 [24130, "サンダーG[ギンガ]"],
 [43466, "サンダーex"],
 [43979, 43466],
 [43989, 43466],
 [44235, 43466],
 [38612, "サンダース"],
 [38532, "サンダース"],
 [40201, 38532],
 [41024, 38532],
 [37246, "サンダース"],
 [43456, "サンダース"],
 [43611, 43456],
 [25603, "サンダース"],
 [28529, "サンダース"],
 [43693, "サンダース"],
 [27784, "サンダース"],
 [28510, 27784],
 [36140, "サンダース"],
 [30999, "サンダース"],
 [33583, 30999],
 [33745, 30999],
 [10054, "サンダース"],
 [22128, "サンダース"],
 [31595, "サンダースEX"],
 [33584, 31595],
 [35874, 31595],
 [35910, "サンダースGX"],
 [39614, "サンダースV"],
 [39890, 39614],
 [39891, 39614],
 [40378, 39614],
 [40613, 39614],
 [39656, "サンダースVMAX"],
 [39912, 39656],
 [4026, "サンダース☆"],
 [39770, "サンド"],
 [40685, 39770],
 [31340, "サンド"],
 [45748, "サンド"],
 [25215, "サンド"],
 [43348, "サンド"],
 [43509, 43348],
 [28184, "サンド"],
 [36277, "サンド"],
 [23164, "サンド"],
 [32258, "サンド"],
 [2073, "サンド"],
 [36278, "サンドパン"],
 [39771, "サンドパン"],
 [43349, "サンドパン"],
 [43510, 43349],
 [45749, "サンドパン"],
 [25217, "サンドパン"],
 [28185, "サンドパン"],
 [31341, "サンドパン"],
 [23166, "サンドパン"],
 [2074, "サンドパン"],
 [4033, "サーナイト"],
 [27580, "サーナイト"],
 [28330, 27580],
 [28625, "サーナイト"],
 [37441, "サーナイト"],
 [35267, "サーナイト"],
 [31027, "サーナイト"],
 [39395, "サーナイト"],
 [40212, 39395],
 [40658, 39395],
 [41027, 39395],
 [41999, "サーナイト"],
 [42053, 41999],
 [42194, 41999],
 [10073, "サーナイト"],
 [21164, "サーナイト"],
 [10074, "サーナイト"],
 [36176, "サーナイト&ニンフィアGX"],
 [36316, 36176],
 [36317, 36176],
 [32104, "サーナイトEX"],
 [33643, 32104],
 [35855, 32104],
 [37405, "サーナイトEX"],
 [30782, "サーナイトEX"],
 [31619, 30782],
 [35797, 30782],
 [33952, "サーナイトGX"],
 [35552, 33952],
 [35657, 33952],
 [36126, 33952],
 [38092, "サーナイトV"],
 [38242, 38092],
 [38093, "サーナイトVMAX"],
 [42574, "サーナイトex"],
 [43052, 42574],
 [43061, 42574],
 [44605, 42574],
 [45114, 42574],
 [45134, 42574],
 [44656, "サーフゴー"],
 [44790, 44656],
 [46267, "サーフゴー"],
 [44122, "サーフゴーex"],
 [44395, 44122],
 [44403, 44122],
 [38439, "ザシアン"],
 [38781, "ザシアン"],
 [44120, "ザシアン"],
 [37786, "ザシアン"],
 [42013, "ザシアン"],
 [42328, "ザシアンV"],
 [42875, 42328],
 [40083, "ザシアンV"],
 [41957, "ザシアンV"],
 [37656, "ザシアンV"],
 [37872, 37656],
 [38782, 37656],
 [40129, 37656],
 [40142, 37656],
 [40266, 37656],
 [41078, 37656],
 [39923, "ザシアンV-UNION"],
 [41958, "ザシアンVSTAR"],
 [38450, "ザマゼンタ"],
 [38783, "ザマゼンタ"],
 [37787, "ザマゼンタ"],
 [42014, "ザマゼンタ"],
 [40084, "ザマゼンタV"],
 [40442, "ザマゼンタV"],
 [40784, 40442],
 [41013, 40442],
 [41959, 40442],
 [42364, 40442],
 [42882, 40442],
 [37714, "ザマゼンタV"],
 [37880, 37714],
 [38784, 37714],
 [40130, 37714],
 [40143, 37714],
 [40267, 37714],
 [41079, 37714],
 [41960, "ザマゼンタVSTAR"],
 [39809, "ザルード"],
 [38874, "ザルード"],
 [40533, 38874],
 [41971, "ザルード"],
 [45843, "ザルード"],
 [46234, "ザルード"],
 [39370, "ザルード"],
 [40166, 39370],
 [40534, 39370],
 [38419, "ザルードV"],
 [38493, 38419],
 [38599, "ザルードV"],
 [40344, "ザルードV"],
 [40535, 40344],
 [36951, "ザングース"],
 [38352, 36951],
 [35161, "ザングース"],
 [39323, "ザングース"],
 [42608, "ザングース"],
 [4077, "ザングース"],
 [26065, "ザングース"],
 [26085, 26065],
 [42760, "ザングース"],
 [43795, 42760],
 [44495, 42760],
 [46425, "ザングース"],
 [10119, "ザングース"],
 [21249, "ザングース"],
 [25360, "シェイミ"],
 [34004, "シェイミ"],
 [38416, "シェイミ"],
 [28912, "シェイミ"],
 [45152, "シェイミ"],
 [32157, "シェイミ"],
 [32158, 32157],
 [28024, "シェイミ"],
 [41365, "シェイミ"],
 [35250, "シェイミ"],
 [39324, "シェイミ"],
 [40454, 39324],
 [40816, 39324],
 [34497, "シェイミ"],
 [35917, 34497],
 [42173, "シェイミ"],
 [42210, 42173],
 [34396, "シェイミ"],
 [34923, "シェイミ"],
 [19074, "シェイミ"],
 [19004, "シェイミ"],
 [21093, "シェイミ"],
 [19076, "シェイミ"],
 [21095, "シェイミ"],
 [23530, 21095],
 [35466, "シェイミ プリズムスター"],
 [37215, 35466],
 [27505, "シェイミEX"],
 [31649, "シェイミEX"],
 [37411, "シェイミEX"],
 [30918, "シェイミEX"],
 [31963, 30918],
 [33658, 30918],
 [35806, 30918],
 [40914, "シェイミV"],
 [41343, 40914],
 [40915, "シェイミVSTAR"],
 [44852, 40915],
 [33018, "シェルダー"],
 [31451, "シェルダー"],
 [30121, "シェルダー"],
 [31725, 30121],
 [31488, "シェルダー"],
 [37527, "シェルダー"],
 [43411, "シェルダー"],
 [43568, 43411],
 [39754, "シェルダー"],
 [40567, 39754],
 [3031, "シェルダー"],
 [43220, "シガロコ"],
 [46348, "シガロコ"],
 [43221, "シガロコ"],
 [44545, 43221],
 [44727, 43221],
 [44995, 43221],
 [45231, "シガロコ"],
 [28437, "シキジカ"],
 [36910, "シキジカ"],
 [27557, "シキジカ"],
 [31833, "シキジカ"],
 [39365, "シキジカ"],
 [27106, "シキジカ"],
 [45225, "シキジカ"],
 [45545, 45225],
 [34143, "シザリガー"],
 [40926, "シザリガー"],
 [39155, "シザリガー"],
 [45596, "シザリガー"],
 [30777, "シザリガー"],
 [17062, "シザリガー"],
 [23041, "シザリガーG[ギンガ]"],
 [32020, "シシコ"],
 [30316, "シシコ"],
 [39372, "シシコ"],
 [40556, 39372],
 [30482, "シシコ"],
 [30646, 30482],
 [35176, "シシコ"],
 [30245, "シシコ"],
 [31179, 30245],
 [31885, 30245],
 [41201, "シシコ"],
 [41264, 41201],
 [37078, "シシコ"],
 [34689, "シシコ"],
 [35901, 34689],
 [42979, "シシコ"],
 [39591, "シズクモ"],
 [40520, 39591],
 [34232, "シズクモ"],
 [33870, "シズクモ"],
 [37011, "シズクモ"],
 [34574, "シズクモ"],
 [41835, "シズクモ"],
 [33022, "シズクモ"],
 [33139, 33022],
 [33246, 33022],
 [36765, "シズクモ"],
 [28695, "シビシラス"],
 [27307, "シビシラス"],
 [41843, "シビシラス"],
 [36771, "シビシラス"],
 [36772, "シビシラス"],
 [27385, "シビシラス"],
 [28324, 27385],
 [39616, "シビシラス"],
 [33929, "シビシラス"],
 [27630, "シビシラス"],
 [43875, "シビシラス"],
 [30768, "シビシラス"],
 [30959, 30768],
 [27790, "シビシラス"],
 [38536, "シビシラス"],
 [28696, "シビビール"],
 [41844, "シビビール"],
 [41950, 41844],
 [33930, "シビビール"],
 [38537, "シビビール"],
 [36773, "シビビール"],
 [43876, "シビビール"],
 [39617, "シビビール"],
 [30769, "シビビール"],
 [27791, "シビビール"],
 [30770, "シビビール"],
 [27386, "シビビール"],
 [28325, 27386],
 [28697, "シビルドン"],
 [27792, "シビルドン"],
 [33931, "シビルドン"],
 [27387, "シビルドン"],
 [30771, "シビルドン"],
 [36774, "シビルドン"],
 [43877, "シビルドン"],
 [38538, "シビルドン"],
 [39618, "シビルドン"],
 [41845, "シビルドン"],
 [37602, "シブヤのピカチュウ"],
 [27036, "シママ"],
 [27722, 27036],
 [27524, "シママ"],
 [27005, "シママ"],
 [44335, "シママ"],
 [44451, 44335],
 [35406, "シママ"],
 [27304, "シママ"],
 [38534, "シママ"],
 [39452, "シママ"],
 [39664, 39452],
 [31503, "シママ"],
 [27119, "シママ"],
 [35190, "シママ"],
 [37249, 35190],
 [46378, "シママ"],
 [28117, "シママ"],
 [44359, "シャリタツ"],
 [45773, "シャリタツ"],
 [45854, 45773],
 [46295, 45773],
 [42568, "シャリタツ"],
 [44573, 42568],
 [44742, 42568],
 [45018, 42568],
 [46421, "シャリタツex"],
 [28573, "シャワーズ"],
 [27778, "シャワーズ"],
 [28508, 27778],
 [38515, "シャワーズ"],
 [40181, 38515],
 [41020, 38515],
 [38249, "シャワーズ"],
 [37237, "シャワーズ"],
 [35940, "シャワーズ"],
 [43692, "シャワーズ"],
 [43455, "シャワーズ"],
 [43610, 43455],
 [25601, "シャワーズ"],
 [30995, "シャワーズ"],
 [33568, 30995],
 [33734, 30995],
 [10031, "シャワーズ"],
 [22096, "シャワーズ"],
 [31594, "シャワーズEX"],
 [35904, "シャワーズGX"],
 [39599, "シャワーズV"],
 [39886, 39599],
 [39887, 39599],
 [40360, 39599],
 [39655, "シャワーズVMAX"],
 [39911, 39655],
 [4014, "シャワーズ☆"],
 [27566, "シャンデラ"],
 [28522, "シャンデラ"],
 [45712, "シャンデラ"],
 [30513, "シャンデラ"],
 [31924, 30513],
 [27396, "シャンデラ"],
 [32039, "シャンデラ"],
 [36547, "シャンデラ"],
 [36632, 36547],
 [37902, "シャンデラ"],
 [33421, "シャンデラ"],
 [34245, 33421],
 [35260, "シャンデラ"],
 [43719, "シャンデラ"],
 [41200, "シャンデラ"],
 [41497, 41200],
 [28853, "シャンデラEX"],
 [39976, "シャンデラV"],
 [40100, 39976],
 [39977, "シャンデラVMAX"],
 [31414, "シュシュプ"],
 [30149, "シュシュプ"],
 [30622, 30149],
 [31194, 30149],
 [31952, 30149],
 [33645, 30149],
 [33780, 30149],
 [37407, 30149],
 [30180, "シュシュプ"],
 [31140, "シュシュプ"],
 [36182, "シュシュプ"],
 [28723, "シュバルゴ"],
 [30530, "シュバルゴ"],
 [34165, "シュバルゴ"],
 [38116, "シュバルゴ"],
 [40438, "シュバルゴ"],
 [40776, 40438],
 [36571, "シュバルゴ"],
 [27413, "シュバルゴ"],
 [27812, "シュバルゴ"],
 [43189, "シルシュルー"],
 [43780, 43189],
 [44650, 43189],
 [44787, 43189],
 [45083, 43189],
 [43842, "シルシュルー"],
 [46413, "シルシュルー"],
 [43190, "シルシュルー"],
 [36698, "シルヴァディ"],
 [34227, "シルヴァディ"],
 [34366, 34227],
 [34174, "シルヴァディGX"],
 [34228, 34174],
 [34314, 34174],
 [35571, 34174],
 [35668, 34174],
 [36131, 34174],
 [37038, "シルヴァディGX"],
 [37175, 37038],
 [33098, "シロデスナ"],
 [33264, 33098],
 [34288, 33098],
 [33889, "シロデスナ"],
 [41868, "シロデスナ"],
 [37114, "シロデスナ"],
 [37927, "シロデスナ"],
 [39627, "シロデスナ"],
 [40676, 39627],
 [45745, "シロデスナ"],
 [43166, "シロデスナ"],
 [34196, "シロデスナGX"],
 [46397, "シロデスナex"],
 [39683, "シンボラー"],
 [40396, 39683],
 [40666, 39683],
